temporal  | {"level":"info","ts":"2026-04-08T17:33:09.865Z","msg":"none","component":"matching-engine","wf-task-queue-name":"/_sys/temporal-sys-batcher-taskqueue/1","wf-task-queue-type":"Workflow","wf-namespace":"temporal-system","worker-build-id":"_unversioned_","lifecycle":"Started","logging-call-at":"physical_task_queue_manager.go:216"}
temporal  | {"level":"info","ts":"2026-04-08T18:25:59.766Z","msg":"none","component":"matching-engine","wf-task-queue-name":"1@0818dfee4269-bb3b80ce9e86405ba78402f6c6f04e18","wf-task-queue-type":"Workflow","wf-namespace":"default","worker-build-id":"_unversioned_","lifecycle":"Stopped","logging-call-at":"physical_task_queue_manager.go:234"}
temporal  | {"level":"info","ts":"2026-04-08T18:26:24.772Z","msg":"none","component":"matching-engine","wf-task-queue-name":"/_sys/temporal-sys-dlq-activity-tq/3","wf-task-queue-type":"Activity","wf-namespace":"temporal-system","worker-build-id":"_unversioned_","lifecycle":"Started","logging-call-at":"physical_task_queue_manager.go:216"}
temporal  | {"level":"info","ts":"2026-04-08T18:26:53.943Z","msg":"none","component":"matching-engine","wf-task-queue-name":"1@0818dfee4269-26b7181df40342fc8a226222eab99ec4","wf-task-queue-type":"Workflow","wf-namespace":"default","worker-build-id":"_unversioned_","lifecycle":"Stopped","logging-call-at":"physical_task_queue_manager.go:234"}
temporal  | {"level":"info","ts":"2026-04-08T18:27:24.802Z","msg":"none","component":"matching-engine","wf-task-queue-name":"/_sys/default-worker-tq/2","wf-task-queue-type":"Workflow","wf-namespace":"temporal-system","worker-build-id":"_unversioned_","lifecycle":"Started","logging-call-at":"physical_task_queue_manager.go:216"}
temporal  | {"level":"info","ts":"2026-04-08T18:27:29.775Z","msg":"none","component":"matching-engine","wf-task-queue-name":"/_sys/temporal-sys-batcher-taskqueue/2","wf-task-queue-type":"Workflow","wf-namespace":"temporal-system","worker-build-id":"_unversioned_","lifecycle":"Stopped","logging-call-at":"physical_task_queue_manager.go:234"}
temporal  | {"level":"info","ts":"2026-04-08T18:28:24.796Z","msg":"none","component":"matching-engine","wf-task-queue-name":"/_sys/temporal-sys-batcher-taskqueue/2","wf-task-queue-type":"Workflow","wf-namespace":"temporal-system","worker-build-id":"_unversioned_","lifecycle":"Started","logging-call-at":"physical_task_queue_manager.go:216"}
temporal  | {"level":"info","ts":"2026-04-08T18:28:37.655Z","msg":"none","component":"matching-engine","wf-task-queue-name":"/_sys/news-task-queue/1","wf-task-queue-type":"Workflow","wf-namespace":"default","worker-build-id":"_unversioned_","lifecycle":"Stopped","logging-call-at":"physical_task_queue_manager.go:234"}
temporal  | {"level":"info","ts":"2026-04-08T18:29:52.641Z","msg":"Non-Deterministic Error","service":"frontend","wf-namespace-id":"f1c01ea3-6641-486a-a3a2-63cbb8382cb0","wf-id":"news-production-1","wf-run-id":"366b0ccd-190c-4868-a7fc-962f85a6139c","logging-call-at":"workflow_handler.go:988"}
temporal  | {"level":"info","ts":"2026-04-08T18:30:02.694Z","msg":"none","component":"matching-engine","wf-task-queue-name":"/_sys/news-task-queue/1","wf-task-queue-type":"Workflow","wf-namespace":"default","worker-build-id":"_unversioned_","lifecycle":"Started","logging-call-at":"physical_task_queue_manager.go:216"}
temporal  | {"level":"info","ts":"2026-04-08T18:30:25.792Z","msg":"none","component":"matching-engine","wf-task-queue-name":"/_sys/default-worker-tq/3","wf-task-queue-type":"Workflow","wf-namespace":"temporal-system","worker-build-id":"_unversioned_","lifecycle":"Stopped","logging-call-at":"physical_task_queue_manager.go:234"}
temporal  | {"level":"info","ts":"2026-04-08T18:30:26.782Z","msg":"none","component":"matching-engine","wf-task-queue-name":"/_sys/temporal-sys-batcher-taskqueue/3","wf-task-queue-type":"Workflow","wf-namespace":"temporal-system","worker-build-id":"_unversioned_","lifecycle":"Stopped","logging-call-at":"physical_task_queue_manager.go:234"}
temporal  | {"level":"info","ts":"2026-04-08T18:31:22.749Z","msg":"none","component":"matching-engine","wf-task-queue-name":"/_sys/temporal-sys-batcher-taskqueue/1","wf-task-queue-type":"Activity","wf-namespace":"temporal-system","worker-build-id":"_unversioned_","lifecycle":"Stopped","logging-call-at":"physical_task_queue_manager.go:234"}
temporal  | {"level":"info","ts":"2026-04-08T18:32:24.790Z","msg":"none","component":"matching-engine","wf-task-queue-name":"/_sys/default-worker-tq/2","wf-task-queue-type":"Workflow","wf-namespace":"temporal-system","worker-build-id":"_unversioned_","lifecycle":"Stopped","logging-call-at":"physical_task_queue_manager.go:234"}
temporal  | {"level":"info","ts":"2026-04-08T18:32:44.378Z","msg":"none","component":"matching-engine","wf-task-queue-name":"1@d291cede5970-a4dda3ee0694498fb9d0dd4e238089b5","wf-task-queue-type":"Workflow","wf-namespace":"default","worker-build-id":"_unversioned_","lifecycle":"Started","logging-call-at":"physical_task_queue_manager.go:216"}
temporal  | {"level":"info","ts":"2026-04-08T18:33:15.755Z","msg":"none","component":"matching-engine","wf-task-queue-name":"/_sys/temporal-sys-batcher-taskqueue/1","wf-task-queue-type":"Activity","wf-namespace":"temporal-system","worker-build-id":"_unversioned_","lifecycle":"Started","logging-call-at":"physical_task_queue_manager.go:216"}
temporal  | {"level":"info","ts":"2026-04-08T18:33:27.755Z","msg":"none","component":"matching-engine","wf-task-queue-name":"/_sys/temporal-sys-processor-parent-close-policy/3","wf-task-queue-type":"Workflow","wf-namespace":"temporal-system","worker-build-id":"_unversioned_","lifecycle":"Stopped","logging-call-at":"physical_task_queue_manager.go:234"}
temporal  | {"level":"info","ts":"2026-04-08T18:33:46.255Z","msg":"none","component":"matching-engine","wf-task-queue-name":"1@da4bace9178d-24585e21a38149e8bc8416b76af80bee","wf-task-queue-type":"Workflow","wf-namespace":"default","worker-build-id":"_unversioned_","lifecycle":"Started","logging-call-at":"physical_task_queue_manager.go:216"}
temporal  | {"level":"info","ts":"2026-04-08T18:34:20.788Z","msg":"none","component":"matching-engine","wf-task-queue-name":"/_sys/default-worker-tq/3","wf-task-queue-type":"Workflow","wf-namespace":"temporal-system","worker-build-id":"_unversioned_","lifecycle":"Started","logging-call-at":"physical_task_queue_manager.go:216"}
temporal  | {"level":"info","ts":"2026-04-08T18:34:23.768Z","msg":"none","component":"matching-engine","wf-task-queue-name":"/_sys/temporal-sys-processor-parent-close-policy/3","wf-task-queue-type":"Workflow","wf-namespace":"temporal-system","worker-build-id":"_unversioned_","lifecycle":"Started","logging-call-at":"physical_task_queue_manager.go:216"}
temporal  | {"level":"info","ts":"2026-04-08T18:35:21.713Z","msg":"none","component":"matching-engine","wf-task-queue-name":"/_sys/default-worker-tq/3","wf-task-queue-type":"Activity","wf-namespace":"temporal-system","worker-build-id":"_unversioned_","lifecycle":"Stopped","logging-call-at":"physical_task_queue_manager.go:234"}
temporal  | {"level":"info","ts":"2026-04-08T18:35:21.779Z","msg":"none","component":"matching-engine","wf-task-queue-name":"/_sys/default-worker-tq/1","wf-task-queue-type":"Workflow","wf-namespace":"temporal-system","worker-build-id":"_unversioned_","lifecycle":"Stopped","logging-call-at":"physical_task_queue_manager.go:234"}
temporal  | {"level":"info","ts":"2026-04-08T18:35:23.776Z","msg":"none","component":"matching-engine","wf-task-queue-name":"/_sys/temporal-sys-batcher-taskqueue/2","wf-task-queue-type":"Workflow","wf-namespace":"temporal-system","worker-build-id":"_unversioned_","lifecycle":"Stopped","logging-call-at":"physical_task_queue_manager.go:234"}
temporal  | {"level":"info","ts":"2026-04-08T18:36:18.784Z","msg":"none","component":"matching-engine","wf-task-queue-name":"/_sys/temporal-sys-batcher-taskqueue/3","wf-task-queue-type":"Workflow","wf-namespace":"temporal-system","worker-build-id":"_unversioned_","lifecycle":"Started","logging-call-at":"physical_task_queue_manager.go:216"}
temporal  | {"level":"info","ts":"2026-04-08T18:36:59.080Z","msg":"none","component":"matching-engine","wf-task-queue-name":"1@1d118059ec7d-2e2d1965ec064a3eb063bb7ad556bb69","wf-task-queue-type":"Workflow","wf-namespace":"default","worker-build-id":"_unversioned_","lifecycle":"Started","logging-call-at":"physical_task_queue_manager.go:216"}
temporal  | {"level":"info","ts":"2026-04-08T18:37:16.724Z","msg":"none","component":"matching-engine","wf-task-queue-name":"/_sys/default-worker-tq/3","wf-task-queue-type":"Activity","wf-namespace":"temporal-system","worker-build-id":"_unversioned_","lifecycle":"Started","logging-call-at":"physical_task_queue_manager.go:216"}
temporal  | {"level":"info","ts":"2026-04-08T18:37:38.633Z","msg":"none","component":"matching-engine","wf-task-queue-name":"1@d291cede5970-36aa56dada85438b91e946122c50964a","wf-task-queue-type":"Workflow","wf-namespace":"default","worker-build-id":"_unversioned_","lifecycle":"Stopped","logging-call-at":"physical_task_queue_manager.go:234"}
temporal  | {"level":"info","ts":"2026-04-08T18:38:25.792Z","msg":"none","component":"matching-engine","wf-task-queue-name":"1@d291cede5970-a4dda3ee0694498fb9d0dd4e238089b5","wf-task-queue-type":"Workflow","wf-namespace":"default","worker-build-id":"_unversioned_","lifecycle":"Stopped","logging-call-at":"physical_task_queue_manager.go:234"}
temporal  | {"level":"info","ts":"2026-04-08T18:39:28.700Z","msg":"none","component":"matching-engine","wf-task-queue-name":"/_sys/temporal-sys-batcher-taskqueue/1","wf-task-queue-type":"Activity","wf-namespace":"temporal-system","worker-build-id":"_unversioned_","lifecycle":"Stopped","logging-call-at":"physical_task_queue_manager.go:234"}
temporal  | {"level":"info","ts":"2026-04-08T18:40:12.747Z","msg":"none","component":"matching-engine","wf-task-queue-name":"/_sys/temporal-sys-batcher-taskqueue/1","wf-task-queue-type":"Activity","wf-namespace":"temporal-system","worker-build-id":"_unversioned_","lifecycle":"Started","logging-call-at":"physical_task_queue_manager.go:216"}
temporal  | {"level":"info","ts":"2026-04-08T18:41:14.776Z","msg":"none","component":"matching-engine","wf-task-queue-name":"/_sys/default-worker-tq/2","wf-task-queue-type":"Workflow","wf-namespace":"temporal-system","worker-build-id":"_unversioned_","lifecycle":"Started","logging-call-at":"physical_task_queue_manager.go:216"}
temporal  | {"level":"info","ts":"2026-04-08T18:41:15.063Z","msg":"none","component":"matching-engine","wf-task-queue-name":"1@da4bace9178d-24585e21a38149e8bc8416b76af80bee","wf-task-queue-type":"Workflow","wf-namespace":"default","worker-build-id":"_unversioned_","lifecycle":"Stopped","logging-call-at":"physical_task_queue_manager.go:234"}
temporal  | {"level":"info","ts":"2026-04-08T18:42:20.750Z","msg":"none","component":"matching-engine","wf-task-queue-name":"/_sys/temporal-sys-processor-parent-close-policy/1","wf-task-queue-type":"Workflow","wf-namespace":"temporal-system","worker-build-id":"_unversioned_","lifecycle":"Stopped","logging-call-at":"physical_task_queue_manager.go:234"}
temporal  | {"level":"info","ts":"2026-04-08T18:43:12.778Z","msg":"none","component":"matching-engine","wf-task-queue-name":"/_sys/default-worker-tq/1","wf-task-queue-type":"Workflow","wf-namespace":"temporal-system","worker-build-id":"_unversioned_","lifecycle":"Started","logging-call-at":"physical_task_queue_manager.go:216"}
temporal  | {"level":"info","ts":"2026-04-08T18:44:16.726Z","msg":"none","component":"matching-engine","wf-task-queue-name":"/_sys/temporal-sys-processor-parent-close-policy/1","wf-task-queue-type":"Workflow","wf-namespace":"temporal-system","worker-build-id":"_unversioned_","lifecycle":"Started","logging-call-at":"physical_task_queue_manager.go:216"}
